CODE,DESC,SHORTDESC,FINE
P392,OVERTIME AT METER BZ,OVERTIME AT MTR BZ,25.0
P393,OVERTIME AT METER BALLPARK EVENT,OVERTIME AT METER BE,50.0
P394,METER OVERTIME PARKING IN LOADING ZONE BE,METER PRK LOAD ZONE,50.0
P395,RPP BEYOND 2 HOUR PERIOD W/O VALID PERMIT BE,RPP W/O VALID PMT,30.0
P396,RPP BEYOND 2 HOUR PERIOD W/O VALID PERMIT BZ,RPP W/O PMT,60.0
P397,RPP IMPROPER USE OF VISITOR PERMIT BZ,IMPROP USE VISIT PMT,30.0
P398,RPP IMPROPER USE OF VISITOR PERMIT BE,IMPROP USE VISIT PMT,30.0
P399,RPP FAIL TO REMOVE EXPIRED STICKER BALL PARK ZONE,RPP EXPIRED STK,15.0
P400,RPP FAIL TO REMOVE EXPIRED STICKER BALLPARK EVENTS,RPP EXPIRED STK,15.0
P401,RPP FAIL TO PROPERLY DISPLAY CURRENT STICKER BZ,RPP PROP DISPLAY STK,15.0
P402,RPP FAIL TO PROPERLY DISPLAY CURRENT STICKER BE,RPP PROP DISPLAY STK,15.0
P403,NO PARKING EXC. ELECTRIC VEHICLE BEING CHARGED,NO PK EXC. ELECT VEH,100.0
P404,TINTED WINDOWS FAIL TO COMPLY 1ST,TINTED WINDOWS,1000.0
P405,TINTED WINDOWS FAIL TO COMPLY 2ND,TINT WINDOWS 2ND VIO,5000.0
P406,EXPIRATION TIME ON METER RECEIPT LAPSED BZ,EXPIRED MTR RCPT BZ,25.0
P407,EXPIRATION TIME ON METER RECEIPT LAPSED BE,EXPIRED MTR RCPT BE,100.0
P408,RESIDENTIAL PMT PKG 3RD OFFENSE BALLPARK EVENT,RPP 3RD OFF BE,60.0
P409,VEH >15 PASS PUBLIC ST FRT DWELLING SCH HOSP,VEH. > 15 PASS,1000.0
P410,VEHICLE > 22' PUBLIC ST FRT DWELLINGSCHOOL HOSP,VEHICLE > 22 FEET,1000.0
P411,VEH > 8' WIDE PUBLIC ST FRT DWELLING SCHOOLHOSP,VEHICLE > 8 FT WIDE,1000.0
P412,VEHICLE HAUL TRASH DEBRIS OR JUNK,VEH. HAUL TRASH,1000.0
P413,TRAILER FRT DWELLING SCHOOL HOSPITAL,TRAILER,1000.0
P414,VEHICLE ON PRIVATE/PUBLIC PROP W/O CONSENT 2D OFF,VEH PRI PROP W/O CST,500.0
P415,VEHICLE ON PRIVATE/PUBLIC PROP W/O CONSENT 3D OFF,VEH PRI PROP W/O CST,1000.0
P416,LIMOUSINE PARKED ON HACK STAND,LIMO ON HACK STAND,50.0
P417,NON-TAXI ON HACK STAND,NON-TAXI ON HACK STD,25.0
P418,STREETCAR-PARK STOP STAND VEH GUIDEWAY/PLATFORM,STREETCAR - GUIDEWAY,100.0
P419,STREETCAR-PARK STOP STAND VEH GUIDEWAY/PLATFORM,STREETCAR - PLATFORM,100.0
P420,COMMERCIAL PERMIT PARKING DECAL DISPLAY EXPIRED,COMM. PRK PMT EXP.,50.0
P421,COMMERCIAL PMT PARK DECAL FAIL DISPLAY PROPERLY,COMM PRK PMT FAIL,50.0
P422,COMMERCIAL PERMIT PARKING DAY PASS DISPLAY EXPIRE,COMM DAY PASS EXP,50.0
P423,COMMERICAL PEMIT PARK DAY PASS FAIL TO DISPLAY,COMM DAY PASS,50.0
P424,CMV- NON LOAD ZONE METER SPACE PROHIBITED TIMES,CMV NON LOAD MTR,50.0
P425,CMV- NON LOAD ZONE METER W/O ANNUAL OR DAY PASS,CMV NO PASS,50.0
P426,CMV- LOADING ZONE W/O ANNUAL OR DAY PASS,CMV IN LZ NO PASS,100.0
P427,LOADING ZONE OVERTIME PARKING BY CMV VALID DECAL,LZ CMV OVERTIME,50.0
P675,TAXICAB CRUISING LIGHTS,TAXI CRUISING LIGHTS,50.0
T005,FAIL TO HAVE LICENSE,FAIL TO HAVE LICENS,50.0
T008,COLLIDING WITH FIXED OBJECT W/NO DAMAGE OR INJURY,COLISION NO DAM/INJU,50.0
T011,FAIL TO YIELD TO PEDESTRIAN AT NON-SIGNALIZED SITE,FAIL YLD PED NOT/CW,250.0
T012,FAIL TO STOP OUT OF AN ALLEY,ALLEY NO STOP OUT OF,25.0
T013,FAIL TO PAY ATTENTION WHILE OPERATING A VEHICLE,ATENTION NO/OPER VEH,25.0
T014,FAIL TO SECURE LOAD ON VEHICLE,LOADS FAIL TO SECURE,150.0
T016,SECURE A PERMIT USING A FALSE STATEMENT,PMT FLSE STMT/SECURE,100.0
T017,BACKING TO TURN,BACKING TO TURN,25.0
T018,BACK UP WITHOUT CAUTION,BACKING W/O CAUTION,100.0
T019,DRIVE THROUGH OR PASS A BARRICADE,BARRICADE DRIV THRU,500.0
T024,BAD FOOT BRAKES,BRAKES BAD/FOOT BRAK,75.0
T025,BAD HAND BRAKES,BRAKES BAD HAND BRAK,75.0
T026,PERMIT BAD BRAKES,BRAKE PERMT BAD BRAK,25.0
T027,FAIL TO USE HAND BRAKE,BRAKE N/USE HAND BRK,15.0
T028,VIOLATE BRIDGE LOAD LIMIT,BRIDGE LOAD LMT VIOL,100.0
T035,INTERFERE WITH TRAFFIC WHEN PULLING FROM CURB,PULL FROM CURB TRAFF,100.0
T036,FAIL TO BACK INTO PARKING SPACE,PARK SPACE NO BACKIN,10.0
T038,ENTER A BLOCK WITH FIRE APPARATUS PRESENT,FIRE APPR ENT BLOCKW,50.0
T039,FAIL TO PULL OVER FOR FIRE APPARATUS,FIRE APARA N/PULLOVR,150.0
T040,FOLLOW WITHIN FIVE HUNDRED FEET OF FIRE APPARATUS,FIRE APPR W/IN 500FT,100.0
T042,DRIVE OVER A FIRE HOSE,FIRE HOSE DRIVE OVER,50.0
T043,FOLLOW A VEHICLE TOO CLOSELY,FOLLOW VEHICLE CLOSE,100.0
T045,NO REAR MIRROR ON A MOTORCYCLE,MOTORCYCLE N/R MIRR,25.0
T046,NO OR DEFECTIVE SPEEDOMETER ON A MINIBIKE,MINIBIKE N/SPEEDMETR,15.0
T047,OPERATING A MINIBIKE WHILE UNLICENSED,MINIBIKE N/DC PERMIT,50.0
T048,OPERATE UNSAFE VEHICLE,OPER UNSAFE VEHICLE,50.0
T049,CARRY PASSENGER OR FAIL TO RIDE ON SEAT,MINIBIKE OPER WO ACC,25.0
T050,OPERATE UNREGISTERED MOTOR DRIVEN CYCLE,UNREG MTR DRIVEN CYC,50.0
T051,DRIVE OVER A SIDEWALK,SIDEWALK DRIVE OVER,50.0
T052,PERMIT OPERATION OF AN UNSAFE VEHICLE,PMT OPER UNSAF VEHIC,50.0
T057,FAIL TO SLOW AT AN INTERSECTION,INTERSEC FAIL TO SLO,100.0
T058,FAIL TO KEEP IN LANE,FAIL TO KEEP IN LANE,100.0
T059,CHANGE LANES WITHOUT CAUTION,LANE CHANG W/O CAUT,100.0
T065,NO LIGHTS RUNNING ON VEHICLE,NO LIGHTS RUNNING,75.0
T066,HARASS SIGNAL OFFICER WHILE ON A BICYCLE,BIKE HARASS SIG OFF,25.0
T067,RIDE BIKE SO AS TO OBSTRUCT TRAFFIC,BIKE OBSTRUCT TRAFF,25.0
T068,RIDE BIKE/PMD SO AS TO CREATE A DRIVING HAZARD,PMD HAZARD DRIVING,25.0
T069,RIDE ABREAST ON A BIKE,BIKE RIDING ABREAST,25.0
T070,RIDE PMD AT EXCESSIVE SPEED,PMD EXCESSIVE SPEED,25.0
T071,BIKE/PMD FAIL TO YIELD RIGHT OF WAY TO PED OR VEH,PMD FAIL YIELD ROW,25.0
T072,DISOBEY TRAFFIC DEVICE OR OFFICER WHILE ON A BIKE,BIKE DISOBEY DEV/OFF,25.0
T080,FAIL TO EXHIBIT DRIVER'S LICENSE OR PERMIT,PERMIT FAIL/EXHIBIT,50.0
T082,ONE WAY STREET VIOLATION,ONE WAY STREET,100.0
T083,OPEN DOOR TO APPROACHING TRAFFIC,OPEN DOOR TO TRAFFIC,25.0
T088,PASSING VEHICLE ON RIGHT,PASSING ON RIGHT,25.0
T095,PERMIT UNLICENSED DRIVER TO OPERATE VEHICLE,PMT PMT UNLIC OPERAT,50.0
T096,PERMIT UNAUTHORIZED PERSON TO OPERATE VEHICLE,PMT UNAUTH DRIVER,100.0
T097,LICENSE/PERMIT DISPLAY OR USING ANOTHER PERSON'S,LIC/PMT DISP OTH PER,50.0
T098,PERMIT USE OF LICENSE BY ANOTHER PERSON,ALLW PMT USE BY OTHR,50.0
T101,OPERATE A VEHICLE IN VIOLATION OF A RESTRICTION,VIOL PERMIT REST,100.0
T105,DRIVE VEHICLE ON THE WHEEL RIM WITHOUT A TIRE,DRIVE ON RIM W/O TIR,25.0
T106,FAIL TO KEEP RIGHT,FAIL TO KEEP RIGHT,50.0
T107,FAIL TO YIELD RIGHT OF WAY,NO YIELD RIGHT WAY,100.0
T108,DRIVE THROUGH OR WITHIN A SAFETY ZONE,DRIVE THRU SAFETZONE,75.0
T109,OPERATE VEHICLE IN UNSAFE MECHANICAL CONDITION,UNSAFE MECHAN COND,100.0
T110,INTERFERE WITH A TRAFFIC SIGNAL DEVICE,INTERFER TRAFF SIGNL,100.0
T112,DISOBEY TRAFFIC CONTROL DEVICE,DISOB TRAFFIC DEVICE,100.0
T113,FAIL TO STOP PER REGULATIONS FACING RED SIGNAL,SIGNAL PASS REDLIGHT,150.0
T114,FAIL TO STOP PER REGULATIONS AT FLASHING RED LIGHT,PASS FLASH RED LIGHT,50.0
T115,FAIL TO GIVE HAND OR MECHANICAL TURN SIGNAL,SIG NO HAND/MECHAN,100.0
T116,TURN RIGHT ON RED WHEN PROHIBITED,RIGHT TURN ON RED,50.0
T117,DISOBEYING OFFICIAL TRAFFIC CONTROL DEVICE,DISOB OFFICL DEVICE,100.0
T118,SPEED UP TO TEN MPH OVER THE SPEED LIMIT,SPEED 10MPH EXCESS,50.0
T119,SPEED 11-15 MPH OVER THE SPEED LIMIT,SPEED 11-15 OVR LIMT,100.0
T120,SPEED 16-20 MPH OVER THE SPEED LIMIT,SPEED 16-20 OVR LIMT,150.0
T121,SPEED 21-25 MPH OVER THE SPEED LIMIT,SPEED 21-25 OVR LIMT,200.0
T122,SPEED 26-30 MPH OVER THE SPEED LIMIT,SPEED 26-30 OVR LMT,300.0
T124,DRIVE TOO SLOWLY TO IMPEDE OR BLOCK TRAFFIC,DRIVING TOO SLOWLY,50.0
T125,DRIVE AT UNREASONABLE SPEED,SPEED UNREASONABLE,100.0
T126,PASS ON LEFT AND TURN RIGHT IN FRONT OF BUS,RT TURN AROUND BUS,100.0
T127,DRIVING ON THE WRONG SIDE OF THE STREET,DRIVING WRONG SIDE,50.0
T128,PASSING STOP SIGN WITHOUT COMING TO A FULL STOP,STOP SIGN PASSING,50.0
T129,DRIVING A TRUCK THROUGH A RESTRICTED STREET,REST ST DRV TRK THRU,150.0
T130,DRIVING A BUS THROUGH A RESTRICTED STREET,REST ST DRV BUS THRU,150.0
T133,IMPROPER DEALER TAGS,IMPROPER DEALER TAGS,100.0
T134,FAILURE TO USE DOME LIGHTS,FAIL USE DOME LGHT,50.0
T135,BROKEN DOME LIGHTS,BROKEN DOME LIGHT,50.0
T138,FAIL TO COMPLETE OR MAINTAIN A MANIFEST,FAIL COMP/MANT MNFST,25.0
T139,FAIL TO PROVIDE A MANIFEST,FAIL PROVIDE MANIFST,100.0
T140,ALTERING A MANIFEST,ALTERING MANIFEST,100.0
T141,FAILURE TO COMPLY WITH NO SMOKING REGS IN PUB VEHI,NO SMOKING PUB VEH,250.0
T142,FAIL TO OBEY HACK INSPECTOR,FAIL OBEY HACK OFFIC,100.0
T144,FAIL TO NOTIFY PASSENGERS ABOUT SEATBELT REGS,FAIL BELT NOTIFICATN,100.0
T150,COVERED LICENSE PLATE,COVERED TAGS,500.0
T151,OPERATING VEHICLE WITH OPEN ALCOHOL CONTAINER,OPR OPN CONTAIN ALCH,100.0
T155,ALTERING A DRIVING PERMIT,PERMIT: ALTERING,25.0
T165,PERMIT OPERATION WITHOUT A VALID ID CARD,PERM OPER NO ID CARD,500.0
T167,OVERWEIGHT COMMERCIAL MOTOR VEHICLE,WEIGHT REGULAT VIOL,250.0
T168,MOTOR DRIVEN CYCLE SPEED > 30 MPH,MD CYCLE SPEED 30,100.0
T169,PERMIT UNLICENSED DRIVER TO OPERATE VEHICLE,PERMIT UNLICN DRIVER,50.0
T170,UNLICENSED PUBLIC VEHICLE,UNLIC PUBLIC VEHLE,50.0
T171,OPERATE VEHICLE WITHOUT VALID ID CARD,OPERATE NO ID CARD,500.0
T178,OBSTRUCTING TRAFFIC,TRAFFIC OBSTRUCTING,15.0
T181,IMPROPER TURN AT AN INTERSECTION,IMPROPER TURN/INTERS,25.0
T183,TURNING LEFT WHERE LEFT TURNS ARE PROHIBITED,TURN NO LEFT TURN,25.0
T184,MAKING A U TURN WHERE U TURNS ARE PROHIBITED,TURN NO U TURN,25.0
T185,MAKING A TURN FROM THE WRONG LANE,TURN FROM WRONG LANE,100.0
T189,OBSTRUCTED REAR FRONT OR SIDE VISION IN VEHICLE,VISION OBSTRUCT,75.0
T190,OBJECT HANGING IN VEHICLE SO AS TO OBSTRUCT VISION,VISION OBJ HANGING,75.0
T191,WINDSHIELD NOT IN OPERATING CONDITION,WINDSHIELD NOT OPER,25.0
T192,DEFECTIVE WINDSHIELD,WINDSHIELD DEFECTIVE,75.0
T193,OBSTRUCTED WINDSHIELD,WINDSHIELD OBSTRUCT,75.0
T194,OPERATING WITHOUT WINDSHIELD WIPERS,WINDSHIELD NO WIPERS,75.0
T200,PASSING A YELLOW TRAFFIC SIGNAL,SIGNAL PASS YELLOW,50.0
T201,FAIL TO YIELD TO AN EMERGENCY VEHICLE,FAIL YIELD EMER VEH,150.0
T202,RIGHT TURN ON RED VIOLATION NO TURN ON RED SIGN,NO RIGHT TURN ON RED,50.0
T203,PASS A FLASHING YELLOW TRAFFIC SIGNAL,SIGNAL FLASH YELLOW,50.0
T204,FAIL TO OBEY GREEN ARROW TRAFFIC SIGNAL,SIGNAL GREEN ARROW,50.0
T205,OBSTRUCTING CROSSWALK OR INTERSECTION,OBSTRUCT XWALK/INTER,35.0
T206,FAIL TO CLEAR INTERSECTION,INTERSECT FAIL CLEAR,50.0
T207,TELEVISION VISIBLE TO VEHICLE OPERATOR,TV VISIBLE OPERATOR,100.0
T208,DRIVE CMV W/O PROPER CLASS OR ENDORSEMENTS ON DL,IMPROP CLASS/ENDORSE,100.0
T210,FAIL TO YIELD TO ANOTHER VEHICLE,FAIL YIELD ROW VEH,25.0
T211,BOARD A VEHICLE WHILE IT IS IN MOTION,VEH BOARD IN MOTION,10.0
T212,COAST WITH GEARS UNMESHED,COAST GEAR UNMESHED,75.0
T214,FAIL TO YIELD WHEN EMERGING FROM AN ALLEY,YIELD EMERG DRIVWAY,50.0
T216,UNAUTHORIZED LIGHTS ON VEHICLE,UNAUTHORIZED LIGHTS,25.0
T217,DRIVE OVER MEDIAN,DRIVE OVER MEDIAN,100.0
T218,FAIL TO WEAR HELMET MOTORCYCLE/MOTOR DRIVEN CYCLE,FAIL TO WEAR HELMET,75.0
T219,PASS WITHOUT CAUTION,PASS W/OUT CAUTION,100.0
T220,PASS ON A HILL,PASSING ON HILL,25.0
T224,DRIVE OFF THE ROADWAY,DRIVING OFF ROADWAY,25.0
T225,FAIL TO STOP FOR APPROACHING SCHOOL BUS,APPROACH STOP SCHBUS,500.0
T226,FAILURE TO PROVIDE METER STATS TO GOVT AGENCY,FAIL PROV METER STAT,1000.0
T227,FAIL TO PROPERLY FASTEN TAGS TO VEHICLE,TAGS FAIL TO FASTEN,50.0
T228,PROVIDE SHARED RIDES IN TAXICAB ILLEGALLY,ILLEGAL SHARED RIDE,250.0
T229,UNAPPROVED ADVERTISEMENT IN OR ON VEH FOR HIRE,TAXI UNAPROV ADVERTS,100.0
T230,IMPROPERLY DRESSED OPERATOR IN VEHICLE FOR HIRE,TAXI IMP DRESS OPER,25.0
T231,FAILURE TO DISPLAY RATE STICKER SIGN,FAIL DISP RATE STCKR,150.0
T232,FAIL TO REMOVE TAXICAB INSIGNIA,TAXI N/REMOV INSIGNA,100.0
T234,OVERLOAD VEHICLE FOR HIRE,TAXI OVERLOADED VEHI,25.0
T235,FAIL TO PROVIDE PASSENGER WITH A RECEIPT FROM TAXI,TAXI N/PASS RECEIPT,150.0
T236,TAMPERING WITH METER OR SEALS,TAMPER METER OR SEAL,1000.0
T237,OPERATING WITHOUT A METER,OPERATING WO METER,1000.0
T238,OPERATING WITH A NON-FUNCTIONING METER,OPERAT NONFUNC METER,1000.0
T239,OPERATING A CAB WITH OFF-SIZE WHEELS OR TIRES,OFFSIZE WHEEL/TIRE,1000.0
T240,OPERATING A CAB WITH UNDER- OR OVER-INFLATED TIRES,UNDER/OVER INFL TIRE,100.0
T241,DEFECTIVE SPEDOMETER IN VEHICLE FOR HIRE,TAXI DFECT SPEEDOMTR,250.0
T242,NOT FOR HIRE TAXICAB ON TAXICAB STAND,TAXI ON STAND N/HIRE,25.0
T247,USE OF UNREGISTERED VEHICLE,USE OF UNREG VEHICLE,25.0
T249,ASKING FOR A DESTINATION,DEST ASKING IN VIOL,50.0
T250,DRIVING CMV (CDL) WHILE DISQUALIFIED - OOS,DRIVING CMV DISQUAL,500.0
T251,LOG VIOLATION (GENERAL / FORM AND MANNER) CMV,LOG VIOLATION,100.0
T252,VIOLATION OF 11 HOUR RULE (PROPERTY),VIO 11 HR RULE PROP,100.0
T253,VIOLATION OF 14 HOUR RULE (PROPERTY),VIO 14 HR RULE PROP,100.0
T254,10 HOUR RULE VIOLATION (PASSENGER),10 HR RULE VIO PASS,100.0
T255,VIOLATION OF 15 HOUR RULE (PASSENGER VEHICLE),VIO 15 HR RULE P VEH,100.0
T256,60/70 HOUR RULE VIOLATION (PASSENGER),60/70 HR RULE VIO,100.0
T257,NO DRIVER'S RECORD OF DUTY STATUS,NO DRIVER DUTY STAT,100.0
T258,FALSE REPORT OF DRIVER'S DUTY STATUS,FALSE RPT DUTY STAT,100.0
T259,DRIVER'S RECORD OF DUTY STATUS NOT CURRENT,DUTY STATUS NOT CURR,100.0
T260,DRIVER FAILS TO MAINTAIN PREVIOUS 7 DAYS LOGS,LOGS PRIOR 7 DAYS,100.0
T261,OPERATE A CMV WITHOUT A CDL,OPERATE CMV W/O CDL,100.0
T262,LEARNER'S PERMIT WITHOUT ACCOMPANYING CDL HOLDER,LEARNERS PMT NO CDL,100.0
T263,OPERATING A CMV WITH IMPROPER CDL GROUP,IMPROP CDL GROUP,100.0
T264,INTERSTATE DRIVER UNDER 21 YEARS OF AGE OOS,CDL INTERST UNDER 21,100.0
T265,OPER COMM VEH DRIVER NOT PHYSICALLY QUALIFIED OOS,DR NOT PHYS QUALIFID,100.0
T266,NOT LICENSED FOR TYPE OF VEHICLE BEING OPERATED,OPERATE VEH NOT LICS,100.0
T267,NO OR INVALID DRIVER'S LICENSE IN CMV,NO/INVALID DL CMV,100.0
T268,NO VALID MEDICAL WAIVER IN DRIVER'S POSSESSION,NO VALID MED WAIVER,100.0
T269,FAIL TO USE SEATBELT IN CMV,NO SEATBELT CMV,100.0
T270,OPERATING CMV WITH LAMPS/REFLECTORS OBSCURED,OPER CMV LAMP OBSCUR,100.0
T271,UNAUTHORIZED PERSON -PASSENGER VEHICLE,UNAUTH PASSENGER,100.0
T272,NON-ENGLISH SPEAKING DRIVER - CMV - OOS,NON-ENGLSH SP DRIVER,100.0
T273,NO MEDICAL CERTIFICATE IN DRIVER'S POSS - OOS,NO DRIV MED CERT PV,100.0
T274,IMPROPER MEDICAL EXAMINER'S CERTIFICATE FORM,IMPROP MED CERT,100.0
T275,EXPIRED MEDICAL CERTIFICATE,EXP MED CERTIFICATE,100.0
T276,SPEEDING IN CMV UP TO 10 MPH OVER SPEED LIMIT,CMV SPEED 10MPH OVER,100.0
T277,SPEEDING IN CMV 11-14 MPH OVER SPEED LIMIT,CMV SPEED 11-14 MPH,100.0
T278,SPEEDING IN CMV 15 MPH OVER SPEED LIMIT,CMV SPEED 15 MPH,100.0
T279,OVERHEIGHT COMMERCIAL MOTOR VEHICLE,OVERHEIGHT CMV,100.0
T280,OVERWIDTH COMMERCIAL MOTOR VEHICLE,OVERWIDTH CMV,100.0
T281,OVERLENGTH COMMERCIAL MOTOR VEHICLE,OVERLENGTH CMV,250.0
T282,FAIL TO OBEY TRAFFIC CONTROL DEVICE COMM VEHICLE,FAIL OBEY TRFIC DEVC,100.0
T283,DRIVER VIOL OOS ORDER FOR INTOXICATING BEVERAGES,OOS ORDER INTOX BEV,1000.0
T284,DRIVING AFTER BEING DECLARED OUT-OF-SERVICE,DRIVE AFTER OOS ORDR,1000.0
T285,NO COPY OF USDOT HM REGISTRATION NUMBER,NO COPY OF USDOT NUM,1000.0
T286,PROHIBITED PLACARDING,PROHIB PLACARDING,250.0
T287,VEHICLE NOT PLACARDED AS REQUIRED,VEH NOT PLACD AS REQ,250.0
T288,NO SHIPPING PAPER,NO SHIPPING PAPER,100.0
T289,MAINTENANCE/ACCESSIBILITY OF ER INFORMATION,MAINT/ACCESS ER INFO,100.0
T290,OPERATING AN OUT OF SERVICE VEHICLE,OPERATE OOS VEH,1000.0
