CODE,DESC,SHORTDESC,FINE
T291,DESCRIPTION OF HM ON SHIPPING PAPER,HMDESC ON SHIP DOC,100.0
T292,BLOCKING/BRACING AND SECURING HM,SECURE HM,250.0
T293,NO EMERGENCY RESPONSE TELEPHONE NUMBER,NO EMERG RESP NUMBER,100.0
T295,NO HAZARDOUS WASTE MANIFEST,NO HM MANIFEST,100.0
T297,UNAPPROVED ADVERTISEMENT IN OR ON VEHICLE FOR HIRE,UNAPPRVD AD VEH HIRE,250.0
T299,FAIL TO HAVE INSURANCE TAXI/VEHICLE FOR HIRE,FAIL TO HVE INS,500.0
T300,PROHIBITED/PERMISSIVE PLACARDING,PROHIBITED PLACARD,100.0
T333,FAIL TO DISPLAY PROOF OF VEHICLE INSURANCE,FL TO DISP INSURANCE,30.0
T334,TURN RIGHT ON RED WITHOUT COMPLETE STOP,FAIL CMPL STOP RONRD,50.0
T335,FAIL TO CONTROL VEHICLE SPEED TO AVOID COLLIDING,FAIL CONTROL SPEED,150.0
T336,GREATER VEHICLE WIDTH THAN PERMITTED,GRTR WIDTH THAN PERM,100.0
T337,UNLICENSED NON-DC LIMOUSINE OPERATOR,NONDC OP LIMO NO LIC,500.0
T338,OPERATE TAXICAB WITHOUT ID CARD,OPER CAB NO ID CARD,500.0
T339,OVERHEIGHT VEHICLE,OVERHEIGHT,250.0
T340,DRIVE TRUCK WITH RESTRICTED PERMIT,TRUCK PRMT RESTRICT,50.0
T341,UNAUTHORIZED ITEM ON WINDOW MIRROR OR FRAME,UNAUTH ITEM ON WINDO,15.0
T342,UNAUTHORIZED TRAFFIC CONTROL DEVICE,UNAUTH TRAF CNTL DEV,50.0
T343,UNSAFE BUMPER,UNSAFE BUMPER,75.0
T344,OVERWEIGHT UP TO 5000 POUNDS OVER LIMIT,UPTO 5000 LB OVR LMT,250.0
T345,VIOLATION OF TUNNEL RESTRICTIONS,VIOL TUNNEL RESTRICT,250.0
T346,UNLICENSED DC OPERATOR,DC OP NO LICENSE,1000.0
T347,UNLICENSED DC OPERATOR,UNLICENSED DC OPR,1000.0
T348,HITCHING A RIDE ON A VEHICLE,HITCHING ON VEHICLE,25.0
T349,IMPROPERLY RIDING ON VEHICLE,IMPROP RIDING ON VEH,100.0
T350,NO FENDER(S) OR BUMPER(S),NO FENDER(S),25.0
T351,UNLICENSED NON-DC OPERATOR,UNLICENSE NON DC RES,1000.0
T352,FAIL TO USE RUNNING LIGHT(S),FAIL USE RUNING LGHT,25.0
T362,CDL OUT-OF-SERVICE VIOLATION,CDL - OUT OF SERVICE,100.0
T363,CDL NOT-OUT-OF-SERVICE VIOLATION,CDL - NOT OUT SERVIC,100.0
T364,HAZMAT OUT-OF-SERVICE VIOLATION,HAZMAT OUT OF SERVIC,100.0
T365,HAZMAT NOT-OUT-OF-SERVICE VIOLATIONS,HAZMAT NOT OUT SERVC,100.0
T366,WORK ZONE VIOLATION - FINE DOUBLES,CNSTRTN ZN FN DBL,1000.0
T367,SCHOOL ZONE VIOLATION - FINE DOUBLES,SCHOOL ZONE FINE DBL,1000.0
T400,UNREGISTERED VEHICLE 30 DAYS OR LESS,UNREG VEH 30 DAYS,100.0
T404,UNREGISTERED VEHICLE MORE THAN 30 DAYS,UNREG. VEH > 30 DAYS,200.0
T405,FAIL TO COMPLY - PERSONAL ANIMAL,FAIL CMPLY PERS ANIM,50.0
T406,FAIL TO COMPLY SERVICE ANIMAL,FAIL CMPLY SERV ANIM,100.0
T501,DRIVE THROUGH A FUNERAL PROCESSION,DRIVE THRU FUNERAL P,25.0
T502,FAIL TO KEEP RIGHT IN A FUNERAL PROCESSION,FUNERAL N/KEEP RIGHT,15.0
T503,UNLICENSED LIMOUSINE OPERATOR,UNLICSD VEH LIMO,500.0
T504,LIMOUSINE OWNER PERMITTING UNLICENSED OPERATOR,OWNR PRMT UNLIC LIMO,500.0
T505,UNLICENSED LIMOUSINE OPERATOR,UNLICD LIMO DRIVER,500.0
T509,DRIVING OVER LAWN,DRIVING OVER LAWN,25.0
T511,ILLEGAL HEADLIGHT(S),ILLEGAL HEADLIGHT,75.0
T512,DEALER VEHICLE WITHOUT REGISTRATION,DEAL VEHIC W/O REGIS,50.0
T513,DRIVING INSTRUCTOR WITHOUT LICENSE,DRIVING INST W/O LIC,50.0
T514,OPERATE SCHOOL BUS WITHOUT PERMIT,OPER SCHBUS W/O PMT,20.0
T515,SMOKE SCREEN,SMOKE SCREENS,50.0
T516,TAMPER WITH LOCKED BICYCLE,TAMP W/LOCKED BICYCL,5.0
T517,UNAUTHORIZED USE OF EMERGENCY PARKING PERMIT,UNAUTH U/EMER PK PMT,50.0
T518,PERMIT OPERATION OF AN UNSAFE VEHICLE,PMT OPER UNSAF VEHIC,25.0
T519,OPERATING UNSAFE PUBLIC VEHICLE FOR HIRE,OPER UNSAFE VEH HIRE,100.0
T523,PASSING IN AN INTERSECTION,PASSING AT INTERSECT,25.0
T524,PASSING ON A CURVE,PASSING ON CURVE,25.0
T525,PASSING WITH AN OBSTRUCTED VIEW,PASSING VIEW OBSTRUC,25.0
T526,SPEEDING TO PREVENT A VEHICLE FROM PASSING,SPEED TO PREV PASSIN,50.0
T527,PEDESTRIAN WALK AGAINST A RED TRAFFIC SIGNAL,PED WALK AGNST RED,20.0
T528,PEDESTRIAN WALKING SO AS TO CREATE A HAZARD,PED CREATE HAZARD,5.0
T529,PEDESTRIAN FAIL TO YIELD TO EMERGENCY VEHICLE,PED N/YIELD TO EMERG,10.0
T530,FAIL TO HAVE MOTORCYCLE PERMIT,MOTORCYCLE NO PERMIT,50.0
T531,MOTORCYCLE PASSING IN TANDEM,MOTCYCL 2 PASS N/TAN,15.0
T533,FAIL TO GIVE SIGNAL,FAIL TO GIVE SIGNAL,25.0
T535,DISREGARD SLOW SIGN,DISREGARD SLOW SIGN,25.0
T539,VIOLATION OF RESTRICTION ON LEARNER'S PERMIT,VIOL REST LERNER PMT,100.0
T542,IMPROPER USE OF DEALER TAG(S),IMP USE DEALER TAGS,50.0
T555,VIOLATION OF TOWING REGULATIONS,VIOL TOWING REG,100.0
T556,TOWING WITHOUT SAFETY CHAIN,TOW REG N/SAFTY CHAN,100.0
T559,VIOLATION OF NO TURN SIGN,TURN VIOL TURN SIGN,25.0
T560,UNAPPROVED VEHICLE OPERATOR,UNAPPROV AUTO OPER,20.0
T561,PERMIT VEHICLE USE BY UNAUTHORIZED OPERATOR,PERMT OPER UNAPP AUT,20.0
T562,MOTORCYCLE/ MOTOR DRIVEN CYCLE IMPROPER RIDING ON,IMPROPER RIDING,100.0
T563,PERMIT PASSENGER TO RIDE ON VEHICLE,PERMT PASS RID ON VE,25.0
T564,OPERATE VEHICLE WITH DOORS OPEN,OPER W/DOORS OPEN,25.0
T567,PASSING APPROACHING FIRE APPARATUS,PASS/APPRCH FIRE APP,100.0
T571,IMPROPER TURN,IMPROPER TURN,100.0
T575,FAIL TO OBEY DON'T WALK OR WAIT TRAFFIC SIGNAL,DONT WALK/WAIT,20.0
T576,FAIL TO OBEY TRAFFIC SIGNAL IN CROSSWALK,TRF SIGNAL/CROSSWALK,10.0
T577,PEDESTRIAN LEAVING CURB IN UNSAFE MANNER,PED/LEAVE CURB UNSAF,10.0
T578,DIAGONAL CROSS AT INTERSECTION DISOBEYING SIGNAL,DIAG CROSS DISOB SIG,20.0
T579,CROSSING AN INTERSECTION DIAGONALLY,CROSS INTERSCT DIAG,10.0
T580,WALK IN ROADWAY WHERE SIDEWALK IS PROVIDED,WALKING IN (SIDEWK),10.0
T581,WALK ON WRONG SIDE OF STREET,WALK ON WRONG SIDE,10.0
T583,PARADING WITHOUT A PERMIT,PARADING W/O PERMIT,50.0
T585,COLLIDING WITH PEDESTRIAN,COLLIDE W/PED,500.0
T590,DISTRACTED DRIVING,DISTRACTED DRIVING,100.0
T591,DISTRACTED DRIVING USING CELL PHONE OTHER DEVICE,CELL PHNE OTH DEVICE,100.0
T592,DISTRACTED DRIVING WHILE OPERATING SCHOOL BUS,DIST DRVR SCHL BUS D,100.0
T600,FAIL TO OBEY OFFICER'S ORDERS,FAIL OBEY OFFICER,15.0
T601,FAIL TO ABIDE BY PARADE PERMIT RESTRICTIONS,PARADE PMT N/ABID RE,25.0
T602,DISPLAY FAKE INSPECTION STICKER,DISP FAKE INSP STICK,25.0
T603,REMOVE INSPECTION STICKER,REMOVE INSPECT STICK,10.0
T604,TAXICAB FAIL TO EXHIBIT ID CARD,TAXI N/EXHIB ID CARD,100.0
T605,UNLICENSED VEHICLE NON-DC RESIDENT,UNLIC VEH NON DC RES,1000.0
T607,BIKE/PMD FAIL YIELD ROW TO PED SIDEWALK/CROSSWALK,PMD FAIL YLD ROW PED,25.0
T609,RIDE BIKE/PMD SIDEWALK CENTRAL BUSINESS DISTRICT,RIDE PMD ON SIDEWLK,25.0
T610,RIDE TWO ON A BICYCLE,RIDE 2 ON BIKE,25.0
T613,BIKE GIVE FALSE INFORMATION,BIKE GIVE FALSE INFO,5.0
T614,BIKE IMPROPER EQUIPMENT,BIKE IMP EQUIPMENT,25.0
T615,BIKE MOUNTING RACK VIOLATION,BIKE MOUNT RAK VIOL,25.0
T616,IMPROPERLY SECURING BIKE,BIKE IMPROPER SECUR,25.0
T617,NOT RIDING ON THE SEAT OF A BIKE,BIKE N/RIDE ON SEAT,25.0
T618,PMD CARRY OBJECTS THAT HINDERS USE OF HANDLEBARS,PMD CARRY OBJ IN HAN,25.0
T619,BIKE VIOLATION SOUNDING WARNING DEVICE,BIKE SOUND WARN DEVC,25.0
T622,BIKE OR UNAUTHORIZED DEVICE ON THE HIGHWAY,BIKE UNAUTH DEV HWAY,5.0
T623,OPERATE PMD WITH EARS COVERED,OPER PMD W/EAR COVER,25.0
T624,COMMERCIAL VEHICLE SPILT LOAD,COMM VEH SPILL LOAD,150.0
T625,COMMERCIAL VEHICLE OPERATING WHILE IN PARK,COMM VEH OPER I/PARK,25.0
T626,EXCESSIVE IDLING,EXCESSIVE IDLING,500.0
T627,OPERATING WITH A TORN FENDER,OPER W/TORN FENDER,25.0
T629,INAUDIBLE OR NO HORN,HORN INAUD/NONE,15.0
T630,UNNECESSARY NOISE FROM HORN,HORN UNNECES NOISE,25.0
T632,EXPIRED INSPECTION STICKER,EXPIRED INSP STICK,50.0
T633,FAIL TO REPORT FOR INSPECTION,FAIL REPT TO INSPECT,50.0
T634,FAIL TO REPLACE INSPECTION STICKER,INSP FAIL REPL STKR,50.0
T635,LENGTH OVER 40'/55',LENGTH OVR 40'/55',250.0
T636,IMPROPER LIGHT(S),LIGHTS IMPROPER,75.0
T637,NO REAR LIGHTS,NO REAR LIGHTS,75.0
T638,NO STOP LIGHT(S),NO STOP LIGHTS,75.0
T639,ONE RUNNING LIGHT,ONE RUNNING LIGHT,75.0
T640,OPERATING HIGH BEAM LIGHTS,LIGHTS OPER W/HIGH B,75.0
T641,FAIL TO SECURE TRASH LOAD,LOADS N/SECUR TRASH,250.0
T642,FAIL TO SECURE SHIPPING CRATE LOAD,LOADS N/SEC SHIP CRA,25.0
T643,LOAD OVER FENDER(S),LOADS OVER FENDERS,250.0
T644,LOAD OVER 8 FEET WIDE,LOAD OVER 8' WIDE MV,250.0
T645,NO RED FLAG ON END OF LOAD,LOAD NO RED FLAG END,250.0
T646,NO REAR VIEW MIRROR ON MINIBIKE,MINIBIKE N/REAR VIEW,25.0
T647,NO REAR VIEW MIRROR(S),MIRRORS NO REAR VIEW,75.0
T649,LEAVING A MOTOR RUNNING UNATTENDED,MOTOR RUNNING UNATT,25.0
T651,DEFECTIVE MUFFLER,MUFFLER DEFECTIVE,15.0
T652,NO MUFFLER ON VEHICLE,MUFFLER NONE ON VEHI,25.0
T653,UNNECESSARY NOISE,UNNECESSARY NOISE,25.0
T654,VIOLATION OF ONE WAY STREET RESTRICTION,ONE WAY ST VIOL OF,100.0
T655,FAIL TO CHANGE ADDRESS ON PERMIT,PERMIT N/ADDRESS CHG,50.0
T656,CANCELLED SUSPENDED REVOKED OR ALTERED PERMIT,PERMIT ALTER/INVALID,50.0
T657,FAIL TO CHANGE ADDRESS ON REGISTRATION,REG FAIL CHG ADDRESS,10.0
T658,FAIL TO EXHIBIT REGISTRATION,REG FAIL TO EXHIBIT,50.0
T659,UNAUTHORIZED USE OF SIREN,SIREN UNAUTHRIZE USE,50.0
T660,EXCESSIVE SMOKE,SMOKE EXCESSIVE,50.0
T661,NO SNOW TIRE OR CHAIN,SNOW TIRE/CHAIN NONE,100.0
T662,DEFECTIVE SPEEDOMETER,SPEEDOMETER DEFECTIV,75.0
T663,NO SPEEDOMETER,SPEEDOMER NONE,75.0
T664,OPERATING STEAM SHOVEL DURING RESTRICTED HOURS,STEAM SHOVEL RES HRS,10.0
T665,FAIL TO APPLY DC TAG,NO DC APP TAG,500.0
T666,POORLY ILLUMINATED TAGS,TAGS POOR ILLUMIN,50.0
T667,DEAD OR EXPIRED TAGS,TAGS DEAD,100.0
T668,FAIL TO HAVE DC TAGS,TAGS NO DC,100.0
T669,FAIL TO TURN IN DC TAGS,TAGS FAIL TURN IN DC,100.0
T670,FAIL TO SECURE DC TAGS,TAGS FAIL SECURE DC,100.0
T671,PERMIT USE OF EXPIRED TAGS,PMT USE OF DEAD TAGS,100.0
T672,FAIL TO DISPLAY CURRENT TAGS,TAGS FAIL DISP CURR,100.0
T673,LOANING TAGS,TAGS LOANING,50.0
T674,ALTERED TAGS,TAGS ALTERED,100.0
T675,TAXICAB DOME LIGHT,TAXI DOME LIGHT,100.0
T676,DIRTY TAXICAB,TAXI DIRTY,100.0
T677,FAIL TO CHANGE INFORMATION,FAIL CHANGE INFO,100.0
T678,FAIL TO REMOVE ID FROM TAXICAB,TAXI FAIL RMV ID CAB,50.0
T679,LOITERING TAXI OR LIMO,LOITERING TAXI/LIMO,50.0
T680,FAIL TO KEEP TAXICAB MANIFEST,TAXI MANFST FAIL KEP,50.0
T681,FAIL TO REPORT PROPERTY LEFT IN A TAXICAB,TAXI PROP LEFT N/RPT,25.0
T682,SOLICITING FARES FOR A TAXICAB,TAXI SOLICITNG FARES,50.0
T684,FAIL TO PULL TAXICAB TO THE CURB,TAXI NO PULL TO CURB,50.0
T686,REFUSING TO HAUL PASSENGERS IN A TAXICAB,REFUSE TO HAUL PASS,500.0
T687,UNLICENSED VEHICLE DC RESIDENT,UNLIC VEH DC RESIDNT,1000.0
T688,FAIL TO DISPLAY OFF DUTY SIGN IN A TAXICAB,TAXI N/DISP OFF DUTY,100.0
T689,IMPROPER USE OF THE OFF DUTY SIGN IN A TAXICAB,TAXI IMP USE OFFDUTY,100.0
T690,IMPROPER USE OF THE ON CALL SIGN IN A TAXICAB,TAXI IMP USE ONCALL,100.0
T691,IMPROPER USE OF AN OUT OF SERVICE SIGN IN A TAXI,TAXI IMP USE OUT SVC,100.0
T692,UNAUTHORIZED SIGNS IN A TAXICAB,TAXI UNAUTH SIGNS,100.0
T693,NOT CHARGING THE PROPER FARE IN A TAXICAB,TAXI N/CHG PROP FARE,150.0
T694,FAIL TO DISPLAY PSC LICENSE IN TAXICAB,TAXI N/DISP PSC LIC,10.0
T696,FAIL TO EXHIBIT DCTC TO HACK INSPECTOR OR POLICE,TAXI N/EXHIBIT DCTC,50.0
T697,FAIL TO HAVE PROPER INSIGNIA FOR TAXICAB,TAXI N/HAV PROP INSG,25.0
T698,FAIL TO REPORT ACCIDENT INVOLVING A TAXICAB,TAXI N/RPT ACCIDENT,100.0
T699,IMPROPER PSC LICENSE,TAXI SIGN IMP PSC LI,25.0
T700,LOADING TAXICAB PASSENGERS IN A CROSSWALK,TAXI LOAD PASS XWALK,50.0
T701,REFUSING TO PAY A TAXICAB FARE,TAXI REFUS PAY FARE,25.0
T702,UNSAFE TIRE(S),TIRES UNSAFE ETC,100.0
T703,FAIL TO TRANSFER DC TITLE,TITLE DC FAIL TRANSF,25.0
T705,VIOLATION OF THE CHILD RESTRAINT ACT,VIOL CHILD REST ACT,75.0
T706,OPERATING AN UNSAFE TAXI,OPER UNSAFE VEH TAXI,100.0
T710,TRUCK RESTRICTED ROUTE,TRUCK REST ROUTE,150.0
T711,OWNER OPERATE OR PERMIT OPERATION OF UNINSRD VEH,OPER. UNIS. VEHICLE,500.0
T712,EXPIRED PERMIT 90 DAYS,EXP. PERMIT -90 DAYS,15.0
T713,SEAT BELT REGULATION VIOLATION,SEAT BELT REGULATION,50.0
T714,HUB CAP REGULATION,HUB CAP REGULATION,25.0
T715,SEAT BELT REGULATION MULTIPLE VIOLATIONS,SEAT BELT REG MULTI,50.0
T740,FAIL TO FILE AN ACCIDENT REPORT,NOT FILE ACCIDNT RPT,100.0
T741,FAIL TO FILE OR INCOMPLETE ACCIDENT REPORT,ACCIDNT RPT INN/INCO,50.0
T742,FAIL TO DISPLAY CURRENT INSPECTION STICKER,FAIL DISP CURR INSPC,50.0
T743,OPERATING VEHICLE WITH CONDITIONAL INSPECTION,INSPECT OPER W/COND,100.0
T744,ILLEGIBLE TAGS,TAGS ILLEGIBLE,50.0
T745,NO FRONT TAGS,NO FRONT TAGS,50.0
T746,NO REAR TAGS,NO REAR TAGS,50.0
T747,OBSTRUCTED TAGS,TAGS OBSTRUCTED,50.0
T748,FAIL TO PROPERLY AFFIX REGISTRATION STICKERS,REGTR FAIL PROP AFFX,50.0
T749,DRIVING ON MEDIAN OR CHANNELIZING TRAFFIC ISLAND,MEDIAN CHANNEL IS/SZ,100.0
T750,HIGH OCCUPANCY VEHICLE VIOLATION,HOV VIOLATION,25.0
T751,OVERTAKING VEHICLE STOPPED AT XWALK FOR PEDESTRIAN,PASS VEH STOP PED,250.0
T755,FAIL TO OBEY CIVILIAN TRAFFIC OFFICER,FAIL OBEY CIVILIAN,50.0
T756,FAIL TO DISPLAY PASSENGER RIGHTS FORM IN TAXICAB,NO PASS RIGHT FORM,25.0
T758,VIOLATION OF TINTED WINDOWS REGULATIONS,TINTED WINDOWS,50.0
T759,FAIL TO YIELD RIGHT OF WAY TO PEDESTRIAN,FL TO YLD ROW TO PED,75.0
T760,NO PERMIT PAST EXPIRATION DATE PLUS 90 DAYS,NO PERMIT/EXP-90 DAY,75.0
T761,IMPROPER AIR CONDITIONING,IMPROPER AIR CONDITN,125.0
T762,IMPROPER HEATING,IMPROPER HEATING,125.0
T763,TINTED WINDOW VIOLATION FAIL TO COMPLY 1,TINT WNDW FAIL COMP1,1000.0
T764,TINTED WINDOW VIOLATION FAIL TO COMPLY 2,TINT WNDW FAIL COMP2,5000.0
T765,LITTERING FROM VEHICLE ON PRIVATE/PUBLIC PROPERTY,LITTERING FROM VEH,100.0
T766,FAIL OR REFUSE TO FOLLOW POLICE OFFICER DIRECTION,FAIL OBEY POLICE OFF,50.0
T768,LANE IMPROPER USE OF RESTRICTED,LANEIMP USE RESTRIC,100.0
T778,IMPROPER CLASS LICENSE,IMPROP CLASS LICENSE,50.0
T779,OPERATING VEHICLE LEARNER PERMIT NO LICENSE,OP VEH LRN PMT/NOLIC,50.0
T780,TURNED OFF HEADLIGHTS,TURN OFF HEADLIGHTS,25.0
T782,FAIL TO YIELD TO PEDESTRIAN ON SIDEWALK,FAIL YIELD PED SDWLK,250.0
T786,LESS THAN 18 YRS OLD PASSENGER RESTRAINT VIOL,LT18 PASSNGER RESTRT,50.0
T787,LESS THAN 18 YRS OLD MANDATORY SEAT BELT VIOL,LT18 SEAT BLT MANDRY,50.0
T788,LESS THAN 18 YRS OLD NIGHT RESTRICTION,LT18 NIGHT RESTRCTN,50.0
T789,LESS THAN 18 YRS OLD COMPNSTN RESTRT,LT18 COMPNSTN RESTRT,50.0
T790,PROVISIONAL PERMIT PASSENGER RESTRICTION,PROV PERM-PASS RESTR,50.0
T791,PROVISIONAL PERMIT NIGHT RESTRICTION,PROV PERM NIGHT REST,50.0
T792,LEARNER'S PERMIT AGE RESTRICTION,LEARN PERM AGE RESTR,50.0
T800,FAILURE TO HAVE FACE CARD WITH VEHICLE,NO FACE CARD W/ VEH,500.0
T801,DCTC POSSESS COUNTERFEIT OR ALTERED COPY,COUNTERFEIT DCTC,1000.0
T802,PROPERTY FAIL TO DEPOSIT ITEMS W/ DCTC,PROPERTY FAIL TO DE,100.0
T803,TAXI UNLAWFUL ACTIVITES,TAXI UNLAWFUL ACTS,500.0
T805,FAIL TO SHOW PROOF OF TAXICAB INSURANCE,FAIL SHOW TAXI INS,100.0
T806,RIGHT TURN ON RED FAIL YIELD PEDESTRIAN/VEHICLE,RT ON RED FAIL YLD,50.0
T807,MOTORZED BIKE OPERATING IN EXCESS OF 20 MPH,MTR BIKE SPEED > 20,100.0
T808,MOTOR DRIVEN CYCLE SPEED OPERATING >30 MPH,MTR DRIVE CYCLE >30,100.0
T809,COLLIDE WITH PERSON OPERATING A BICYCLE,COLLIDE W BICYCLIST,500.0
T810,FAILURE TO YIELD RIGHT OF WAY TO A BICYCLIST,FAIL YLD ROW BICYCL,75.0
T812,BIKE NO WARNING DEVICE,BIKE NO WARNING DEVI,25.0
T813,USE OF HANDHELD MOBILE TELEPHONE IN CMV,MOBILE PHONE IN CMV,100.0
T814,TEXTING IN COMMERICAL MOTOR VEHICLE,TEXTING IN CMV,100.0
T913,OPERATING WITHOUT SPECIAL VEHICLE FOR HIRE PERMIT,NO SPEC VEH FOR HIRE,500.0
T914,FAIL TO DISPLAY INTERNATIONAL NO SMOKING SYMBOL,FAIL DISP NO SMOKING,25.0
T915,CELL PHONE USE WHILE OPERATING VEHICLE,CELL PHONE USE TAXI,100.0
